Snapshot of one example-suite run, rewritten in full by every run of
that suite. It records what THAT run did; it is not a curated baseline.
To gate CI, use the exit status of testing/run_tests.sh.

Suite:      all (core + trees requiring the proprietary le_extensions.pl)
Command:    testing/run_tests.sh le --with-extensions   (or: runAllTests)
Sibling:    testSuiteCoreStatus.txt — core (this repository alone; extension-dependent trees excluded)
Generated:  2026-09-13 08:58:37 UTC
SWI-Prolog: 10.1.12
Tree:       /work/

Test Summary:
-------------
Files processed: 425
Total tests:     3324
Passed:          3324
Failed:          0
Errors/Timeouts: 0
-------------

Detailed File Summary:
  [PASS] examples/moreExamples/AItest.le: 2 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/InsurLE2/medicare/spinal_orthoses.le: 0 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/InsurLE2/medicare/spinal_orthoses_cases.le: 16 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/InsurLE2/medicare/suction_pumps.le: 0 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/InsurLE2/medicare/suction_pumps_cases.le: 17 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/InsurLE2/medicare/support_surfaces.le: 0 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/InsurLE2/medicare/support_surfaces_cases.le: 29 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/InsurLE2/medicare/surgical_dressings.le: 0 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/InsurLE2/medicare/surgical_dressings_cases.le: 18 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/InsurLE2/medicare/tejsd.le: 0 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/InsurLE2/medicare/tejsd_cases.le: 16 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/InsurLE2/medicare/tens.le: 0 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/InsurLE2/medicare/tens_cases.le: 15 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/InsurLE2/medicare/therapeutic_shoes.le: 0 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/InsurLE2/medicare/therapeutic_shoes_cases.le: 27 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/InsurLE2/medicare/tracheostomy_supplies.le: 0 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/InsurLE2/medicare/tracheostomy_supplies_cases.le: 17 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/InsurLE2/medicare/tremor_stimulator.le: 0 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/InsurLE2/medicare/tremor_stimulator_cases.le: 15 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/InsurLE2/medicare/tumor_treatment_field.le: 0 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/InsurLE2/medicare/tumor_treatment_field_cases.le: 14 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/InsurLE2/medicare/urological_supplies.le: 0 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/InsurLE2/medicare/urological_supplies_cases.le: 18 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/InsurLE2/medicare/vacuum_erection.le: 0 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/InsurLE2/medicare/vacuum_erection_cases.le: 16 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/InsurLE2/medicare/vitamin_d.le: 0 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/InsurLE2/medicare/vitamin_d_cases.le: 32 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/InsurLE2/medicare/walkers.le: 0 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/InsurLE2/medicare/walkers_cases.le: 22 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/InsurLE2/medicare/wheelchair_options.le: 0 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/InsurLE2/medicare/wheelchair_options_cases.le: 24 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/InsurLE2/medicare/wheelchair_seating.le: 0 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/InsurLE2/medicare/wheelchair_seating_cases.le: 30 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/InsurLE2/testing/effectcause.le: 0 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/InsurLE2/testing/hiscox.le: 0 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/InsurLE2/testing/hiscoxclaim1.le: 0 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/InsurLE2/testing/hiscoxconditionalanswers.le: 0 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/InsurLE2/testing/hiscoxcurrency.le: 0 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/InsurLE2/testing/hiscoxexcludingexclusion.le: 1 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/InsurLE2/testing/hiscoxhappypath.le: 2 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/InsurLE2/testing/policy-KIMI-K3.le: 2 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/InsurLE2/testing/policy-gpt-5.6-terra.le: 6 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/InsurLE2/testing/shorterpathassumable.le: 0 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/insureLE2/big_conclusions.le: 4 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/insureLE2/globals.le: 3 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/insureLE2/unless_test.le: 2 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/insureLE2/which_test.le: 1 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/insureLE2/which_test2.le: 2 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/insureLE2/customs/apparel_cbp.le: 32 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/insureLE2/customs/apparel_ebti.le: 13 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/insureLE2/customs/by_hand.le: 0 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/insureLE2/customs/cbp_39.le: 45 Pass, 0 Fail, 0 Error
