Snapshot of one example-suite run, rewritten in full by every run of
that suite. It records what THAT run did; it is not a curated baseline.
To gate CI, use the exit status of testing/run_tests.sh.

Suite:      all (core + trees requiring the proprietary le_extensions.pl)
Command:    testing/run_tests.sh le --with-extensions   (or: runAllTests)
Sibling:    testSuiteCoreStatus.txt — core (this repository alone; extension-dependent trees excluded)
Generated:  2026-09-18 05:33:37 UTC
SWI-Prolog: 10.1.12
Tree:       /work/

Test Summary:
-------------
Files processed: 608
Total tests:     7526
Passed:          7526
Failed:          0
Errors/Timeouts: 0
-------------

Detailed File Summary:
  [NONE] examples/moreExamples/alice.le: 0 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/domains/tax/payg.le: 25 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/domains/tax/sbpp_0.le: 2 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/domains/tax/sbppxml1.le: 2 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/domains/tax/small_business.le: 25 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/language/negation/alice_propositional.le: 0 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/language/negation/inequality.le: 2 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/language/negation/only_if.le: 4 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/language/negation/propositional.le: 0 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/language/aggregates/ecommerce.le: 0 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/language/aggregates/sums.le: 3 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/language/unknowns/assumption_constraints.le: 5 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/language/unknowns/unknowns.le: 5 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/language/unknowns/unknowns_in_aggregates.le: 9 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/language/unknowns/unknowns_in_forall.le: 4 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/language/includes/citizenship_including.le: 1 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/language/includes/citizenship_premier.le: 1 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/language/includes/prolog_resources/postcodes.le: 5 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/language/includes/prolog_resources/postcodes_layer.le: 0 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/language/scasp/clp_coverage.le: 0 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/language/scasp/dual_engine_demo.le: 0 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/language/extensions/numbering_test.le: 5 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/language/extensions/prolog_call.le: 2 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/language/rules/rule_id_test.le: 2 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/language/templates/functions.le: 6 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/language/templates/is_a_class_of.le: 1 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/language/templates/longsentence.le: 1 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/language/templates/named_vars.le: 1 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/language/templates/subset.le: 2 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/language/templates/synonyms.le: 4 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/language/templates/white_rabbit.le: 2 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/language/abduction/diagnosis.le: 4 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/language/abduction/grass_is_wet.le: 1 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/language/abduction/loan_approval.le: 1 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/language/abduction/sunglasses.le: 1 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/InsurLE2/big_conclusions.le: 4 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/InsurLE2/globals.le: 3 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/InsurLE2/unless_test.le: 2 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/InsurLE2/which_test.le: 1 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/InsurLE2/which_test2.le: 2 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/InsurLE2/customs/apparel_cbp.le: 32 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/InsurLE2/customs/apparel_ebti.le: 13 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/InsurLE2/customs/by_hand.le: 0 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/InsurLE2/customs/cbp_39.le: 45 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/InsurLE2/customs/cbp_61.le: 50 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/InsurLE2/customs/cbp_62.le: 30 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/InsurLE2/customs/chapter_39.le: 0 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/InsurLE2/customs/chapter_61.le: 0 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/InsurLE2/customs/chapter_62.le: 0 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/InsurLE2/customs/gri.le: 0 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/InsurLE2/customs/heldout_apparel_cbp.le: 11 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/InsurLE2/customs/heldout_cbp_2.le: 25 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/InsurLE2/customs/heldout_plastics_cbp.le: 5 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/InsurLE2/customs/plastics_cbp.le: 22 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/InsurLE2/customs/plastics_ebti.le: 4 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/InsurLE2/customs/section_xi.le: 0 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/InsurLE2/customs/tariff.le: 0 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/InsurLE2/medicare/aeds.le: 0 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/InsurLE2/medicare/aeds_cases.le: 24 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/InsurLE2/medicare/afo_kafo.le: 0 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/InsurLE2/medicare/afo_kafo_cases.le: 25 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/InsurLE2/medicare/all_cases.le: 7 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/InsurLE2/medicare/blind_extraction.le: 0 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/InsurLE2/medicare/bowel_management.le: 0 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/InsurLE2/medicare/bowel_management_cases.le: 22 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/InsurLE2/medicare/breast_prostheses.le: 0 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/InsurLE2/medicare/breast_prostheses_cases.le: 16 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/InsurLE2/medicare/canes_crutches.le: 0 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/InsurLE2/medicare/canes_crutches_cases.le: 15 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/InsurLE2/medicare/cervical_traction.le: 0 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/InsurLE2/medicare/cervical_traction_cases.le: 16 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/InsurLE2/medicare/cold_therapy.le: 0 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/InsurLE2/medicare/cold_therapy_cases.le: 13 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/InsurLE2/medicare/commodes.le: 0 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/InsurLE2/medicare/commodes_cases.le: 18 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/InsurLE2/medicare/council_more.le: 29 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/InsurLE2/medicare/council_other.le: 27 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/InsurLE2/medicare/council_pmd.le: 26 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/InsurLE2/medicare/council_supplies.le: 18 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/InsurLE2/medicare/dmepos.le: 0 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/InsurLE2/medicare/dmepos_all.le: 0 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/InsurLE2/medicare/enteral_nutrition.le: 0 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/InsurLE2/medicare/enteral_nutrition_cases.le: 21 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/InsurLE2/medicare/external_infusion_pumps.le: 0 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/InsurLE2/medicare/external_infusion_pumps_cases.le: 19 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/InsurLE2/medicare/eye_prostheses.le: 0 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/InsurLE2/medicare/eye_prostheses_cases.le: 17 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/InsurLE2/medicare/facial_prostheses.le: 0 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/InsurLE2/medicare/facial_prostheses_cases.le: 17 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/InsurLE2/medicare/glucose_monitors.le: 0 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/InsurLE2/medicare/glucose_monitors_cases.le: 30 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/InsurLE2/medicare/glucose_versions_cases.le: 3 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/InsurLE2/medicare/heating_pads.le: 0 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/InsurLE2/medicare/heating_pads_cases.le: 16 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/InsurLE2/medicare/hfcwo.le: 0 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/InsurLE2/medicare/hfcwo_cases.le: 16 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/InsurLE2/medicare/hospital_beds.le: 0 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/InsurLE2/medicare/hospital_beds_cases.le: 32 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/InsurLE2/medicare/immunosuppressive_drugs.le: 0 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/InsurLE2/medicare/immunosuppressive_drugs_cases.le: 19 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/InsurLE2/medicare/infrared_heating.le: 0 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/InsurLE2/medicare/infrared_heating_cases.le: 13 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/InsurLE2/medicare/ipv.le: 0 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/InsurLE2/medicare/ipv_cases.le: 14 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/InsurLE2/medicare/ivig.le: 0 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/InsurLE2/medicare/ivig_cases.le: 18 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/InsurLE2/medicare/knee_orthoses.le: 0 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/InsurLE2/medicare/knee_orthoses_cases.le: 15 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/InsurLE2/medicare/lower_limb_prostheses.le: 0 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/InsurLE2/medicare/lower_limb_prostheses_cases.le: 14 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/InsurLE2/medicare/manual_wheelchairs.le: 0 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/InsurLE2/medicare/manual_wheelchairs_cases.le: 27 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/InsurLE2/medicare/mechanical_insufflation.le: 0 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/InsurLE2/medicare/mechanical_insufflation_cases.le: 14 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/InsurLE2/medicare/nebulizers.le: 0 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/InsurLE2/medicare/nebulizers_cases.le: 31 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/InsurLE2/medicare/npwt.le: 0 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/InsurLE2/medicare/npwt_cases.le: 26 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/InsurLE2/medicare/oral_anticancer.le: 0 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/InsurLE2/medicare/oral_anticancer_cases.le: 19 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/InsurLE2/medicare/oral_antiemetic.le: 0 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/InsurLE2/medicare/oral_antiemetic_cases.le: 16 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/InsurLE2/medicare/oral_appliances.le: 0 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/InsurLE2/medicare/oral_appliances_cases.le: 14 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/InsurLE2/medicare/orthopedic_footwear.le: 0 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/InsurLE2/medicare/orthopedic_footwear_cases.le: 15 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/InsurLE2/medicare/osteogenesis_stimulators.le: 0 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/InsurLE2/medicare/osteogenesis_stimulators_cases.le: 14 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/InsurLE2/medicare/ostomy_supplies.le: 0 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/InsurLE2/medicare/ostomy_supplies_cases.le: 19 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/InsurLE2/medicare/oxygen.le: 0 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/InsurLE2/medicare/oxygen_cases.le: 20 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/InsurLE2/medicare/pap.le: 0 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/InsurLE2/medicare/pap_cases.le: 20 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/InsurLE2/medicare/parenteral_nutrition.le: 0 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/InsurLE2/medicare/parenteral_nutrition_cases.le: 17 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/InsurLE2/medicare/patient_lifts.le: 0 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/InsurLE2/medicare/patient_lifts_cases.le: 16 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/InsurLE2/medicare/pmd.le: 0 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/InsurLE2/medicare/pmd_cases.le: 16 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/InsurLE2/medicare/rad.le: 0 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/InsurLE2/medicare/rad_cases.le: 24 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/InsurLE2/medicare/refractive_lenses.le: 0 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/InsurLE2/medicare/refractive_lenses_cases.le: 13 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/InsurLE2/medicare/seat_lifts.le: 0 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/InsurLE2/medicare/seat_lifts_cases.le: 22 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/InsurLE2/medicare/speech_generating_devices.le: 0 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/InsurLE2/medicare/speech_generating_devices_cases.le: 13 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/InsurLE2/medicare/spinal_orthoses.le: 0 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/InsurLE2/medicare/spinal_orthoses_cases.le: 16 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/InsurLE2/medicare/suction_pumps.le: 0 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/InsurLE2/medicare/suction_pumps_cases.le: 17 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/InsurLE2/medicare/support_surfaces.le: 0 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/InsurLE2/medicare/support_surfaces_cases.le: 29 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/InsurLE2/medicare/surgical_dressings.le: 0 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/InsurLE2/medicare/surgical_dressings_cases.le: 18 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/InsurLE2/medicare/tejsd.le: 0 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/InsurLE2/medicare/tejsd_cases.le: 16 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/InsurLE2/medicare/tens.le: 0 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/InsurLE2/medicare/tens_cases.le: 15 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/InsurLE2/medicare/therapeutic_shoes.le: 0 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/InsurLE2/medicare/therapeutic_shoes_cases.le: 27 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/InsurLE2/medicare/tracheostomy_supplies.le: 0 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/InsurLE2/medicare/tracheostomy_supplies_cases.le: 17 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/InsurLE2/medicare/tremor_stimulator.le: 0 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/InsurLE2/medicare/tremor_stimulator_cases.le: 15 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/InsurLE2/medicare/tumor_treatment_field.le: 0 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/InsurLE2/medicare/tumor_treatment_field_cases.le: 14 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/InsurLE2/medicare/urological_supplies.le: 0 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/InsurLE2/medicare/urological_supplies_cases.le: 18 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/InsurLE2/medicare/vacuum_erection.le: 0 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/InsurLE2/medicare/vacuum_erection_cases.le: 16 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/InsurLE2/medicare/vitamin_d.le: 0 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/InsurLE2/medicare/vitamin_d_cases.le: 32 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/InsurLE2/medicare/walkers.le: 0 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/InsurLE2/medicare/walkers_cases.le: 22 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/InsurLE2/medicare/wheelchair_options.le: 0 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/InsurLE2/medicare/wheelchair_options_cases.le: 24 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/InsurLE2/medicare/wheelchair_seating.le: 0 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/InsurLE2/medicare/wheelchair_seating_cases.le: 30 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/InsurLE2/testing/effectcause.le: 0 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/InsurLE2/testing/hiscox.le: 0 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/InsurLE2/testing/hiscoxclaim1.le: 0 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/InsurLE2/testing/hiscoxconditionalanswers.le: 0 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/InsurLE2/testing/hiscoxcurrency.le: 0 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/InsurLE2/testing/hiscoxexcludingexclusion.le: 1 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/InsurLE2/testing/hiscoxhappypath.le: 2 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/InsurLE2/testing/policy-KIMI-K3.le: 2 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/InsurLE2/testing/policy-gpt-5.6-terra.le: 6 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/InsurLE2/testing/pt_numbered_all_of.le: 1 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/InsurLE2/testing/shorterpathassumable.le: 0 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/InsurLE2/migration/oipa/annuity_deposit/annuity_deposit.le: 12 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/InsurLE2/migration/oipa/annuity_deposit/temporal.le: 0 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/InsurLE2/migration/oipa/termlife_grace_check/temporal.le: 0 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/InsurLE2/migration/oipa/termlife_grace_check/termlife_grace_check.le: 6 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/InsurLE2/migration/oipa/termlife_premium_payment/temporal.le: 0 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/InsurLE2/migration/oipa/termlife_premium_payment/termlife_premium_payment.le: 12 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/InsurLE2/migration/oipa/annuity_full_surrender/annuity_full_surrender.le: 3 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/InsurLE2/migration/oipa/annuity_full_surrender/temporal.le: 0 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/InsurLE2/migration/oipa/annuity_withdrawal/annuity_withdrawal.le: 30 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/InsurLE2/migration/oipa/annuity_withdrawal/temporal.le: 0 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/InsurLE2/migration/oipa/termlife_issue/temporal.le: 0 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/InsurLE2/migration/oipa/termlife_issue/termlife_issue.le: 40 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/InsurLE2/migration/oia/warranty_claims/warranty_claims.le: 20 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/InsurLE2/migration/oia/dctad/dctad.le: 112 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/InsurLE2/migration/oia/gst_at_settlement/gst_at_settlement.le: 206 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/InsurLE2/migration/oia/gst_at_settlement/temporal.le: 0 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/InsurLE2/migration/oia/vibect/vibect.le: 269 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/InsurLE2/migration/oia/mom_paternity_leave/mom_paternity_leave.le: 56 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/InsurLE2/migration/oia/mom_paternity_leave/temporal.le: 0 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/InsurLE2/migration/epilog/hunter/hunter.le: 0 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/InsurLE2/migration/epilog/blocks/blocks.le: 6 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/InsurLE2/migration/epilog/cram/cram.le: 0 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/InsurLE2/migration/epilog/hamilton/hamilton.le: 0 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/InsurLE2/migration/epilog/missionaries/missionaries.le: 0 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/InsurLE2/migration/epilog/bridgecrossing/bridgecrossing.le: 0 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/InsurLE2/migration/epilog/lightboard/lightboard.le: 0 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/InsurLE2/migration/epilog/knightstour/knightstour.le: 0 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/InsurLE2/migration/epilog/tictactoe/tictactoe.le: 0 Pass, 0 Fail, 0 Error
  [NONE] examples/moreExamples/InsurLE2/migration/epilog/buttonsandlights/buttonsandlights.le: 0 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/InsurLE2/migration/epilog/kinship/kinship.le: 5 Pass, 0 Fail, 0 Error
  [PASS] examples/moreExamples/InsurLE2/migration/epilog/graphs/graphs.le: 6 Pass, 0 Fail, 0 Error
